"","soundFile","trialnum","condition","sound_block_key_resp.rt","sound_block_key_resp.keys","tone_block_key_resp.rt","tone_block_key_resp.keys","starget","Run","PartID","ttarget","expName"
"241","pa.wav",385,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"242","pi.wav",386,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"243","da.wav",387,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"244","ta.wav",388,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"245","bi.wav",389,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"246","ta.wav",390,"R",0.269292789046,"3",NA,"","bi",4,"f008","1C","auditory"
"247","du.wav",391,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"248","tu.wav",392,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"249","tu.wav",393,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"250","bu.wav",394,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"251","ti.wav",395,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"252","ba.wav",396,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"253","bi.wav",397,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"254","bu.wav",398,"R",0.376944425632,"3",NA,"","bi",4,"f008","1C","auditory"
"255","pu.wav",399,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"256","bi.wav",400,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"257","ti.wav",401,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"258","da.wav",402,"R",0.000295253237709,"3",NA,"","bi",4,"f008","1C","auditory"
"259","pa.wav",403,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"260","du.wav",404,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"261","pi.wav",405,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"262","pi.wav",406,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"263","tu.wav",407,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"264","di.wav",408,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"265","ba.wav",409,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"266","ti.wav",410,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"267","pa.wav",411,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"268","tu.wav",412,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"269","bi.wav",413,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"270","du.wav",414,"R",0.191972299712,"3",NA,"","bi",4,"f008","1C","auditory"
"271","ti.wav",415,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"272","pa.wav",416,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"273","pu.wav",417,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"274","ta.wav",418,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"275","bu.wav",419,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"276","pi.wav",420,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"277","da.wav",421,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"278","da.wav",422,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"279","ba.wav",423,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"280","pu.wav",424,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"281","pu.wav",425,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"282","di.wav",426,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"283","di.wav",427,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"284","ta.wav",428,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"285","di.wav",429,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"286","du.wav",430,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"287","bu.wav",431,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"288","ba.wav",432,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"289","tu.wav",433,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"290","ba.wav",434,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"291","di.wav",435,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"292","pi.wav",436,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"293","bi.wav",437,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"294","bi.wav",438,"R",0.267006994691,"3",NA,"","bi",4,"f008","1C","auditory"
"295","pu.wav",439,"R",0.342133280938,"3",NA,"","bi",4,"f008","1C","auditory"
"296","da.wav",440,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"297","ti.wav",441,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"298","di.wav",442,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"299","pi.wav",443,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"300","tu.wav",444,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"301","da.wav",445,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"302","tu.wav",446,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"303","pu.wav",447,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"304","bu.wav",448,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"305","ba.wav",449,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"306","pa.wav",450,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"307","bu.wav",451,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"308","du.wav",452,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"309","pi.wav",453,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"310","bi.wav",454,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"311","pa.wav",455,"R",0.233634000411,"3",NA,"","bi",4,"f008","1C","auditory"
"312","ta.wav",456,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"313","bu.wav",457,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"314","ba.wav",458,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"315","pu.wav",459,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"316","da.wav",460,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"317","ti.wav",461,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"318","pa.wav",462,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"319","du.wav",463,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"320","ba.wav",464,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"321","ta.wav",465,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"322","du.wav",466,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"323","da.wav",467,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"324","pa.wav",468,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"325","ta.wav",469,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"326","di.wav",470,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"327","pu.wav",471,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"328","di.wav",472,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"329","bu.wav",473,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"330","ti.wav",474,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"331","pi.wav",475,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"332","bi.wav",476,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"333","tu.wav",477,"R",0.291994002764,"3",NA,"","bi",4,"f008","1C","auditory"
"334","ta.wav",478,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"335","ti.wav",479,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"336","du.wav",480,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"337","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"338","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"339","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"340","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"341","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"342","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"343","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"344","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"345","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"346","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"347","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"348","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"349","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"350","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"351","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"352","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"353","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"354","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"355","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"356","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"357","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"358","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"359","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"360","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"361","3A.wav",379,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"362","3B.wav",380,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"363","3C.wav",381,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"364","3A.wav",385,"S",NA,"",0.242139168899,"3","bi",4,"f008","1C","auditory"
"365","3B.wav",386,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"366","3C.wav",387,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"367","2A.wav",391,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"368","2B.wav",392,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"369","2C.wav",393,"S",NA,"",0.10863097827,"3","bi",4,"f008","1C","auditory"
"370","4A.wav",394,"S",NA,"",0.358674284769,"3","bi",4,"f008","1C","auditory"
"371","4B.wav",395,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"372","4C.wav",396,"S",NA,"",0.342015236616,"3","bi",4,"f008","1C","auditory"
"373","1A.wav",397,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"374","1B.wav",398,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"375","1C.wav",399,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"376","3A.wav",400,"S",NA,"",0.20869278803,"3","bi",4,"f008","1C","auditory"
"377","3B.wav",401,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"378","3C.wav",402,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"379","4A.wav",403,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"380","4B.wav",404,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"381","4C.wav",405,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"382","2A.wav",406,"S",NA,"",0.442068797303,"3","bi",4,"f008","1C","auditory"
"383","2B.wav",407,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"384","2C.wav",408,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"385","1A.wav",409,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"386","1B.wav",410,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"387","1C.wav",411,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"388","3A.wav",412,"S",NA,"",0.26699874585,"3","bi",4,"f008","1C","auditory"
"389","3B.wav",413,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"390","3C.wav",414,"S",NA,"",0.258751283865,"3","bi",4,"f008","1C","auditory"
"391","1A.wav",415,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"392","1B.wav",416,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"393","1C.wav",417,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"394","2A.wav",418,"S",NA,"",0.28115923563,"3","bi",4,"f008","1C","auditory"
"395","2B.wav",419,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"396","2C.wav",420,"S",NA,"",0.383725292864,"3","bi",4,"f008","1C","auditory"
"397","4A.wav",421,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"398","4B.wav",422,"S",NA,"",0.197809949634,"3","bi",4,"f008","1C","auditory"
"399","4C.wav",423,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"400","2A.wav",424,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"401","2B.wav",425,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"402","2C.wav",426,"S",NA,"",0.0503332691733,"3","bi",4,"f008","1C","auditory"
"403","4A.wav",427,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"404","4B.wav",428,"S",NA,"",0.0608050854644,"3","bi",4,"f008","1C","auditory"
"405","4C.wav",429,"S",NA,"",0.425390406861,"3","bi",4,"f008","1C","auditory"
"406","1A.wav",430,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"407","1B.wav",431,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"408","1C.wav",432,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"409","3A.wav",433,"S",NA,"",0.0835333213909,"3","bi",4,"f008","1C","auditory"
"410","3B.wav",434,"S",NA,"",0.342041974305,"3","bi",4,"f008","1C","auditory"
"411","3C.wav",435,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"412","4A.wav",436,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"413","4B.wav",437,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"414","4C.wav",438,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"415","3A.wav",439,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"416","3B.wav",440,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"417","3C.wav",441,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"418","2A.wav",442,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"419","2B.wav",443,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"420","2C.wav",444,"S",NA,"",0.125279786531,"3","bi",4,"f008","1C","auditory"
"421","1A.wav",445,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"422","1B.wav",446,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"423","1C.wav",447,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"424","3A.wav",448,"S",NA,"",0.10034824512,"3","bi",4,"f008","1C","auditory"
"425","3B.wav",449,"S",NA,"",0.275433087721,"3","bi",4,"f008","1C","auditory"
"426","3C.wav",450,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"427","2A.wav",451,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"428","2B.wav",452,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"429","2C.wav",453,"S",NA,"",0.15873782977,"3","bi",4,"f008","1C","auditory"
"430","1A.wav",454,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"431","1B.wav",455,"S",NA,"",0.0836650191341,"3","bi",4,"f008","1C","auditory"
"432","1C.wav",456,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"433","4A.wav",457,"S",NA,"",0.144250797923,"3","bi",4,"f008","1C","auditory"
"434","4B.wav",458,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"435","4C.wav",459,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"436","1A.wav",460,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"437","1B.wav",461,"S",NA,"",0.150292110047,"3","bi",4,"f008","1C","auditory"
"438","1C.wav",462,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"439","3A.wav",463,"S",NA,"",0.200290872715,"3","bi",4,"f008","1C","auditory"
"440","3B.wav",464,"S",NA,"",0.417042820482,"3","bi",4,"f008","1C","auditory"
"441","3C.wav",465,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"442","4A.wav",466,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"443","4B.wav",467,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"444","4C.wav",468,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"445","2A.wav",469,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"446","2B.wav",470,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"447","2C.wav",471,"S",NA,"",0.108583476045,"3","bi",4,"f008","1C","auditory"
"448","4A.wav",472,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"449","4B.wav",473,"S",NA,"",0.0728055052459,"3","bi",4,"f008","1C","auditory"
"450","4C.wav",474,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"451","1A.wav",475,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"452","1B.wav",476,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"453","1C.wav",477,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"454","2A.wav",478,"S",NA,"",0.117008715752,"3","bi",4,"f008","1C","auditory"
"455","2B.wav",479,"S",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"456","2C.wav",480,"S",NA,"",0.266990212607,"3","bi",4,"f008","1C","auditory"
"457","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"458","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"459","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"460","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"461","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"462","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"463","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"464","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"465","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"466","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"467","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"468","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"469","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"470","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"471","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"472","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"473","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"474","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"475","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"476","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"477","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"478","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"479","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"480","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f008","1C","auditory"
"481","ba.wav",289,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"482","tu.wav",290,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"483","pi.wav",291,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"484","du.wav",292,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"485","ti.wav",293,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
