"","soundFile","trialnum","condition","sound_block_key_resp.rt","sound_block_key_resp.keys","tone_block_key_resp.rt","tone_block_key_resp.keys","starget","Run","PartID","ttarget","expName"
"486","bi.wav",294,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"487","pu.wav",295,"R",0.33367845905,"3",NA,"","bi",4,"f008","1C","auditory"
"488","di.wav",296,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"489","tu.wav",297,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"490","da.wav",298,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"491","da.wav",299,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"492","bi.wav",300,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"493","du.wav",301,"R",0.383762554964,"3",NA,"","bi",4,"f008","1C","auditory"
"494","bu.wav",302,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"495","pa.wav",303,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"496","ti.wav",304,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"497","pi.wav",305,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"498","pa.wav",306,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"499","ta.wav",307,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"500","pa.wav",308,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"501","bu.wav",309,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"502","ta.wav",310,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"503","bu.wav",311,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"504","da.wav",312,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"505","du.wav",337,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"506","ba.wav",338,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"507","ti.wav",339,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"508","bu.wav",340,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"509","bi.wav",341,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"510","ti.wav",342,"R",0.408721971908,"3",NA,"","bi",4,"f008","1C","auditory"
"511","pu.wav",343,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"512","ba.wav",344,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"513","ta.wav",345,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"514","pa.wav",346,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"515","tu.wav",347,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"516","bu.wav",348,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"517","pu.wav",349,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"518","di.wav",350,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"519","pi.wav",351,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"520","du.wav",352,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"521","da.wav",353,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"522","pi.wav",354,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"523","di.wav",355,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"524","tu.wav",356,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"525","pa.wav",357,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"526","ta.wav",358,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"527","da.wav",359,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"528","bi.wav",360,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"529","ba.wav",313,"R",0.392019688035,"3",NA,"","bi",4,"f008","1C","auditory"
"530","di.wav",314,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"531","pu.wav",315,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"532","bu.wav",316,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"533","pu.wav",317,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"534","du.wav",318,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"535","da.wav",319,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"536","pa.wav",320,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"537","da.wav",321,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"538","ti.wav",322,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"539","ti.wav",323,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"540","bu.wav",324,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"541","di.wav",325,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"542","ta.wav",326,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"543","pa.wav",327,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"544","ta.wav",328,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"545","ba.wav",329,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"546","di.wav",330,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"547","tu.wav",331,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"548","pu.wav",332,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"549","bi.wav",333,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"550","ba.wav",334,"R",0.333706618985,"3",NA,"","bi",4,"f008","1C","auditory"
"551","du.wav",335,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"552","pi.wav",336,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"553","di.wav",361,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"554","pu.wav",362,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"555","ta.wav",363,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"556","pi.wav",364,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"557","ti.wav",365,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"558","pa.wav",366,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"559","pu.wav",367,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"560","di.wav",368,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"561","bu.wav",369,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"562","ta.wav",370,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"563","bi.wav",371,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"564","bu.wav",372,"R",0.375322524225,"3",NA,"","bi",4,"f008","1C","auditory"
"565","du.wav",373,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"566","da.wav",374,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"567","pi.wav",375,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"568","ba.wav",376,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"569","ba.wav",377,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"570","tu.wav",378,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"571","ti.wav",379,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"572","bi.wav",380,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"573","du.wav",381,"R",0.450498019345,"3",NA,"","bi",4,"f008","1C","auditory"
"574","pa.wav",382,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"575","da.wav",383,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"576","tu.wav",384,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"577","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"578","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"579","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"580","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"581","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"582","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"583","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"584","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"585","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"586","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"587","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"588","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"589","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"590","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"591","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"592","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"593","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"594","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"595","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"596","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"597","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"598","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"599","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"600","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"601","tu.wav",481,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"602","bi.wav",482,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"603","ta.wav",483,"R",0.217052605469,"3",NA,"","bi",4,"f008","1C","auditory"
"604","ti.wav",484,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"605","pa.wav",485,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"606","du.wav",486,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"607","du.wav",487,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"608","pi.wav",488,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"609","bu.wav",489,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"610","ba.wav",490,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"611","ti.wav",491,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"612","da.wav",492,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"613","pu.wav",493,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"614","pa.wav",494,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"615","ba.wav",495,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"616","pi.wav",496,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"617","tu.wav",497,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"618","ta.wav",498,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"619","di.wav",499,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"620","bi.wav",500,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"621","da.wav",501,"R",0.408775447402,"3",NA,"","bi",4,"f008","1C","auditory"
"622","di.wav",502,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"623","pu.wav",503,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"624","bu.wav",504,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"625","ta.wav",505,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"626","di.wav",506,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"627","bi.wav",507,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"628","bu.wav",508,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"629","du.wav",509,"R",0.0503759358544,"3",NA,"","bi",4,"f008","1C","auditory"
"630","da.wav",510,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"631","ti.wav",511,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"632","pu.wav",512,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"633","di.wav",513,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"634","ba.wav",514,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"635","ta.wav",515,"R",0.0644289054908,"3",NA,"","bi",4,"f008","1C","auditory"
"636","bi.wav",516,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"637","pi.wav",517,"R",0.275445034378,"3",NA,"","bi",4,"f008","1C","auditory"
"638","da.wav",518,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"639","pa.wav",519,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"640","pi.wav",520,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"641","du.wav",521,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"642","tu.wav",522,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"643","pa.wav",523,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"644","tu.wav",524,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"645","ti.wav",525,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"646","ba.wav",526,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"647","bu.wav",527,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"648","pu.wav",528,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"649","pa.wav",529,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"650","da.wav",530,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"651","pi.wav",531,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"652","tu.wav",532,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"653","du.wav",533,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"654","bi.wav",534,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"655","ta.wav",535,"R",0.225414413959,"3",NA,"","bi",4,"f008","1C","auditory"
"656","bu.wav",536,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"657","du.wav",537,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"658","ti.wav",538,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"659","bu.wav",539,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"660","da.wav",540,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"661","ta.wav",541,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"662","tu.wav",542,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"663","pu.wav",543,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"664","pi.wav",544,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"665","ti.wav",545,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"666","di.wav",546,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"667","bu.wav",547,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"668","pa.wav",548,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"669","bi.wav",549,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"670","da.wav",550,"R",0.39200233703,"3",NA,"","bi",4,"f008","1C","auditory"
"671","ba.wav",551,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"672","pa.wav",552,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"673","tu.wav",553,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"674","du.wav",554,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"675","ti.wav",555,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"676","di.wav",556,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"677","bi.wav",557,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"678","bu.wav",558,"R",0.292768260115,"3",NA,"","bi",4,"f008","1C","auditory"
"679","di.wav",559,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"680","da.wav",560,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"681","ta.wav",561,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"682","pu.wav",562,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"683","ti.wav",563,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"684","ba.wav",564,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"685","pa.wav",565,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"686","pu.wav",566,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"687","du.wav",567,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"688","pi.wav",568,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"689","tu.wav",569,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"690","ba.wav",570,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"691","ba.wav",571,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"692","pu.wav",572,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"693","di.wav",573,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"694","pi.wav",574,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"695","bi.wav",575,"R",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"696","ta.wav",576,"R",0.267076683696,"3",NA,"","bi",4,"f008","1C","auditory"
"697","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"698","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"699","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"700","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"701","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"702","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"703","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"704","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"705","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"706","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"707","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"708","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"709","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"710","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"711","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"712","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"713","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"714","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"715","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"716","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"717","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"718","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"719","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"720","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f008","1C","auditory"
"721","",NA,"",NA,"",NA,"","bi",4,"f008","1C","auditory"
"722","",NA,"",NA,"",NA,"","bi",4,"f008","1C","auditory"
"723","",NA,"",NA,"",NA,"","bi",4,"f008","1C","auditory"
"724","",NA,"",NA,"",NA,"","bi",4,"f008","1C","auditory"
"725","",NA,"",NA,"",NA,"","bi",4,"f008","1C","auditory"
"726","",NA,"",NA,"",NA,"","bi",4,"f008","1C","auditory"
"727","",NA,"",NA,"",NA,"","bi",4,"f008","1C","auditory"
"728","",NA,"",NA,"",NA,"","bi",4,"f008","1C","auditory"
"729","",NA,"",NA,"",NA,"","bi",4,"f008","1C","auditory"
"730","",NA,"",NA,"",NA,"","bi",4,"f008","1C","auditory"
"731","",NA,"",NA,"",NA,"","bi",4,"f008","1C","auditory"
"732","",NA,"",NA,"",NA,"","bi",4,"f008","1C","auditory"
"733","",NA,"",NA,"",NA,"","bi",4,"f008","1C","auditory"
"734","",NA,"",NA,"",NA,"","bi",4,"f008","1C","auditory"
"735","",NA,"",NA,"",NA,"","bi",4,"f008","1C","auditory"
"736","",NA,"",NA,"",NA,"","bi",4,"f008","1C","auditory"
