"","soundFile","trialnum","condition","random_block_key_resp.rt","random_block_key_resp.keys","structured_block_key_resp.rt","structured_block_key_resp.keys","starget","Run","PartID","ttarget","expName"
"235","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"236","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"237","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"238","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"239","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"240","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"241","3A.wav",379,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"242","3B.wav",380,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"243","3C.wav",381,"S",NA,"",0.333852254553,"3","bi",4,"f006","1C","auditory"
"244","3A.wav",385,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"245","3B.wav",386,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"246","3C.wav",387,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"247","2A.wav",391,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"248","2B.wav",392,"S",NA,"",0.0253104211297,"3","bi",4,"f006","1C","auditory"
"249","2C.wav",393,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"250","4A.wav",394,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"251","4B.wav",395,"S",NA,"",0.441979766299,"3","bi",4,"f006","1C","auditory"
"252","4C.wav",396,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"253","1A.wav",397,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"254","1B.wav",398,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"255","1C.wav",399,"S",NA,"",0.350667462742,"3","bi",4,"f006","1C","auditory"
"256","3A.wav",400,"S",NA,"",0.0586333533283,"3","bi",4,"f006","1C","auditory"
"257","3B.wav",401,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"258","3C.wav",402,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"259","4A.wav",403,"S",NA,"",0.358733449248,"3","bi",4,"f006","1C","auditory"
"260","4B.wav",404,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"261","4C.wav",405,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"262","2A.wav",406,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"263","2B.wav",407,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"264","2C.wav",408,"S",NA,"",0.000308337621391,"3","bi",4,"f006","1C","auditory"
"265","1A.wav",409,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"266","1B.wav",410,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"267","1C.wav",411,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"268","3A.wav",412,"S",NA,"",0.183640642208,"3","bi",4,"f006","1C","auditory"
"269","3B.wav",413,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"270","3C.wav",414,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"271","1A.wav",415,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"272","1B.wav",416,"S",NA,"",0.30870567332,"3","bi",4,"f006","1C","auditory"
"273","1C.wav",417,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"274","2A.wav",418,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"275","2B.wav",419,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"276","2C.wav",420,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"277","4A.wav",421,"S",NA,"",0.0086436928832,"3","bi",4,"f006","1C","auditory"
"278","4B.wav",422,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"279","4C.wav",423,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"280","2A.wav",424,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"281","2B.wav",425,"S",NA,"",0.0252836833824,"3","bi",4,"f006","1C","auditory"
"282","2C.wav",426,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"283","4A.wav",427,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"284","4B.wav",428,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"285","4C.wav",429,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"286","1A.wav",430,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"287","1B.wav",431,"S",NA,"",0.442036086344,"3","bi",4,"f006","1C","auditory"
"288","1C.wav",432,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"289","3A.wav",433,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"290","3B.wav",434,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"291","3C.wav",435,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"292","4A.wav",436,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"293","4B.wav",437,"S",NA,"",0.266858514864,"3","bi",4,"f006","1C","auditory"
"294","4C.wav",438,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"295","3A.wav",439,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"296","3B.wav",440,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"297","3C.wav",441,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"298","2A.wav",442,"S",NA,"",0.366930280172,"3","bi",4,"f006","1C","auditory"
"299","2B.wav",443,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"300","2C.wav",444,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"301","1A.wav",445,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"302","1B.wav",446,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"303","1C.wav",447,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"304","3A.wav",448,"S",NA,"",0.433661477757,"3","bi",4,"f006","1C","auditory"
"305","3B.wav",449,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"306","3C.wav",450,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"307","2A.wav",451,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"308","2B.wav",452,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"309","2C.wav",453,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"310","1A.wav",454,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"311","1B.wav",455,"S",NA,"",0.375381119782,"3","bi",4,"f006","1C","auditory"
"312","1C.wav",456,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"313","4A.wav",457,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"314","4B.wav",458,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"315","4C.wav",459,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"316","1A.wav",460,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"317","1B.wav",461,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"318","1C.wav",462,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"319","3A.wav",463,"S",NA,"",0.308663006581,"3","bi",4,"f006","1C","auditory"
"320","3B.wav",464,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"321","3C.wav",465,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"322","4A.wav",466,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"323","4B.wav",467,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"324","4C.wav",468,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"325","2A.wav",469,"S",NA,"",0.350319302932,"3","bi",4,"f006","1C","auditory"
"326","2B.wav",470,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"327","2C.wav",471,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"328","4A.wav",472,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"329","4B.wav",473,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"330","4C.wav",474,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"331","1A.wav",475,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"332","1B.wav",476,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"333","1C.wav",477,"S",NA,"",0.000285582034849,"3","bi",4,"f006","1C","auditory"
"334","2A.wav",478,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"335","2B.wav",479,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"336","2C.wav",480,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"337","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"338","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"339","silence.wav",0,"B",NA,"",0.191974290763,"3","bi",4,"f006","1C","auditory"
"340","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"341","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"342","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"343","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"344","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"345","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"346","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"347","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"348","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"349","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"350","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"351","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"352","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"353","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"354","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"355","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"356","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"357","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"358","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"359","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"360","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"361","pa.wav",385,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"362","pi.wav",386,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"363","da.wav",387,"R",0.0336033942294,"3",NA,"","bi",4,"f006","1C","auditory"
"364","ta.wav",388,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"365","bi.wav",389,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"366","ta.wav",390,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"367","du.wav",391,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"368","tu.wav",392,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"369","tu.wav",393,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"370","bu.wav",394,"R",0.400364429981,"3",NA,"","bi",4,"f006","1C","auditory"
"371","ti.wav",395,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"372","ba.wav",396,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"373","bi.wav",397,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"374","bu.wav",398,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"375","pu.wav",399,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"376","bi.wav",400,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"377","ti.wav",401,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"378","da.wav",402,"R",0.025228785642,"3",NA,"","bi",4,"f006","1C","auditory"
"379","pa.wav",403,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"380","du.wav",404,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"381","pi.wav",405,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"382","pi.wav",406,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"383","tu.wav",407,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"384","di.wav",408,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"385","ba.wav",409,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"386","ti.wav",410,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"387","pa.wav",411,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"388","tu.wav",412,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"389","bi.wav",413,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"390","du.wav",414,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"391","ti.wav",415,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"392","pa.wav",416,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"393","pu.wav",417,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"394","ta.wav",418,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"395","bu.wav",419,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"396","pi.wav",420,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"397","da.wav",421,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"398","da.wav",422,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"399","ba.wav",423,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"400","pu.wav",424,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"401","pu.wav",425,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"402","di.wav",426,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"403","di.wav",427,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"404","ta.wav",428,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"405","di.wav",429,"R",0.258574075124,"3",NA,"","bi",4,"f006","1C","auditory"
"406","du.wav",430,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"407","bu.wav",431,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"408","ba.wav",432,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"409","tu.wav",433,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"410","ba.wav",434,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"411","di.wav",435,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"412","pi.wav",436,"R",0.308745495509,"3",NA,"","bi",4,"f006","1C","auditory"
"413","bi.wav",437,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"414","bi.wav",438,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"415","pu.wav",439,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"416","da.wav",440,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"417","ti.wav",441,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"418","di.wav",442,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"419","pi.wav",443,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"420","tu.wav",444,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"421","da.wav",445,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"422","tu.wav",446,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"423","pu.wav",447,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"424","bu.wav",448,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"425","ba.wav",449,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"426","pa.wav",450,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"427","bu.wav",451,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"428","du.wav",452,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"429","pi.wav",453,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"430","bi.wav",454,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"431","pa.wav",455,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"432","ta.wav",456,"R",0.150244892284,"3",NA,"","bi",4,"f006","1C","auditory"
"433","bu.wav",457,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"434","ba.wav",458,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"435","pu.wav",459,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"436","da.wav",460,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"437","ti.wav",461,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"438","pa.wav",462,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"439","du.wav",463,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"440","ba.wav",464,"R",0.42539239797,"3",NA,"","bi",4,"f006","1C","auditory"
"441","ta.wav",465,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"442","du.wav",466,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"443","da.wav",467,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"444","pa.wav",468,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"445","ta.wav",469,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"446","di.wav",470,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"447","pu.wav",471,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"448","di.wav",472,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"449","bu.wav",473,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"450","ti.wav",474,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"451","pi.wav",475,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"452","bi.wav",476,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"453","tu.wav",477,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"454","ta.wav",478,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"455","ti.wav",479,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"456","du.wav",480,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"457","silence.wav",0,"B",0.0336184697808,"3",NA,"","bi",4,"f006","1C","auditory"
"458","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"459","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"460","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"461","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"462","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"463","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"464","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"465","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"466","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"467","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"468","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"469","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"470","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
