"","soundFile","trialnum","condition","random_block_key_resp.rt","random_block_key_resp.keys","structured_block_key_resp.rt","structured_block_key_resp.keys","starget","Run","PartID","ttarget","expName"
"471","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"472","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"473","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"474","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"475","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"476","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"477","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"478","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"479","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"480","silence.wav",0,"B",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"481","3A.wav",481,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"482","3B.wav",482,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"483","3C.wav",483,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"484","2A.wav",484,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"485","2B.wav",485,"S",NA,"",0.425359402434,"3","bi",4,"f006","1C","auditory"
"486","2C.wav",486,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"487","1A.wav",487,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"488","1B.wav",488,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"489","1C.wav",489,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"490","4A.wav",490,"S",NA,"",0.375290097611,"3","bi",4,"f006","1C","auditory"
"491","4B.wav",491,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"492","4C.wav",492,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"493","2A.wav",493,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"494","2B.wav",494,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"495","2C.wav",495,"S",NA,"",0.233672400413,"3","bi",4,"f006","1C","auditory"
"496","3A.wav",496,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"497","3B.wav",497,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"498","3C.wav",498,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"499","1A.wav",499,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"500","1B.wav",500,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"501","1C.wav",501,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"502","4A.wav",502,"S",NA,"",0.358635600423,"3","bi",4,"f006","1C","auditory"
"503","4B.wav",503,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"504","4C.wav",504,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"505","3A.wav",505,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"506","3B.wav",506,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"507","3C.wav",507,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"508","4A.wav",508,"S",NA,"",0.367058280041,"3","bi",4,"f006","1C","auditory"
"509","4B.wav",509,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"510","4C.wav",510,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"511","2A.wav",511,"S",NA,"",0.275351736695,"3","bi",4,"f006","1C","auditory"
"512","2B.wav",512,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"513","2C.wav",513,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"514","1A.wav",514,"S",NA,"",0.342025476566,"3","bi",4,"f006","1C","auditory"
"515","1B.wav",515,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"516","1C.wav",516,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"517","2A.wav",517,"S",NA,"",0.442016459652,"3","bi",4,"f006","1C","auditory"
"518","2B.wav",518,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"519","2C.wav",519,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"520","4A.wav",520,"S",NA,"",0.417027744988,"3","bi",4,"f006","1C","auditory"
"521","4B.wav",521,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"522","4C.wav",522,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"523","3A.wav",523,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"524","3B.wav",524,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"525","3C.wav",525,"S",NA,"",0.417004704999,"3","bi",4,"f006","1C","auditory"
"526","1A.wav",526,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"527","1B.wav",527,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"528","1C.wav",528,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"529","2A.wav",529,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"530","2B.wav",530,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"531","2C.wav",531,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"532","3A.wav",532,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"533","3B.wav",533,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"534","3C.wav",534,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"535","4A.wav",535,"S",NA,"",0.375330204261,"3","bi",4,"f006","1C","auditory"
"536","4B.wav",536,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"537","4C.wav",537,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"538","2A.wav",538,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"539","2B.wav",539,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"540","2C.wav",540,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"541","3A.wav",541,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"542","3B.wav",542,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"543","3C.wav",543,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"544","4A.wav",544,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"545","4B.wav",545,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"546","4C.wav",546,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"547","1A.wav",547,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"548","1B.wav",548,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"549","1C.wav",549,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"550","2A.wav",550,"S",NA,"",0.317092512967,"3","bi",4,"f006","1C","auditory"
"551","2B.wav",551,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"552","2C.wav",552,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"553","1A.wav",553,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"554","1B.wav",554,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"555","1C.wav",555,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"556","4A.wav",556,"S",NA,"",0.308638828865,"3","bi",4,"f006","1C","auditory"
"557","4B.wav",557,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"558","4C.wav",558,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"559","3A.wav",559,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"560","3B.wav",560,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"561","3C.wav",561,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"562","1A.wav",562,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"563","1B.wav",563,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"564","1C.wav",564,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"565","4A.wav",565,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"566","4B.wav",566,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"567","4C.wav",567,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"568","2A.wav",568,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"569","2B.wav",569,"S",NA,"",0.0753012194182,"3","bi",4,"f006","1C","auditory"
"570","2C.wav",570,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"571","3A.wav",571,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"572","3B.wav",572,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"573","3C.wav",573,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"574","1A.wav",574,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"575","1B.wav",575,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"576","1C.wav",576,"S",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"577","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"578","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"579","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"580","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"581","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"582","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"583","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"584","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"585","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"586","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"587","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"588","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"589","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"590","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"591","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"592","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"593","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"594","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"595","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"596","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"597","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"598","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"599","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"600","silence.wav",0,"B",NA,"",NA,"None","bi",4,"f006","1C","auditory"
"601","tu.wav",481,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"602","bi.wav",482,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"603","ta.wav",483,"R",0.191963197489,"3",NA,"","bi",4,"f006","1C","auditory"
"604","ti.wav",484,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"605","pa.wav",485,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"606","du.wav",486,"R",0.366922884597,"3",NA,"","bi",4,"f006","1C","auditory"
"607","du.wav",487,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"608","pi.wav",488,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"609","bu.wav",489,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"610","ba.wav",490,"R",0.236646265374,"3",NA,"","bi",4,"f006","1C","auditory"
"611","ti.wav",491,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"612","da.wav",492,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"613","pu.wav",493,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"614","pa.wav",494,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"615","ba.wav",495,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"616","pi.wav",496,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"617","tu.wav",497,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"618","ta.wav",498,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"619","di.wav",499,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"620","bi.wav",500,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"621","da.wav",501,"R",0.350358840718,"3",NA,"","bi",4,"f006","1C","auditory"
"622","di.wav",502,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"623","pu.wav",503,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"624","bu.wav",504,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"625","ta.wav",505,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"626","di.wav",506,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"627","bi.wav",507,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"628","bu.wav",508,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"629","du.wav",509,"R",0.241953142337,"3",NA,"","bi",4,"f006","1C","auditory"
"630","da.wav",510,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"631","ti.wav",511,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"632","pu.wav",512,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"633","di.wav",513,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"634","ba.wav",514,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"635","ta.wav",515,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"636","bi.wav",516,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"637","pi.wav",517,"R",0.0419427317102,"3",NA,"","bi",4,"f006","1C","auditory"
"638","da.wav",518,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"639","pa.wav",519,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"640","pi.wav",520,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"641","du.wav",521,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"642","tu.wav",522,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"643","pa.wav",523,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"644","tu.wav",524,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"645","ti.wav",525,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"646","ba.wav",526,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"647","bu.wav",527,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"648","pu.wav",528,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"649","pa.wav",529,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"650","da.wav",530,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"651","pi.wav",531,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"652","tu.wav",532,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"653","du.wav",533,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"654","bi.wav",534,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"655","ta.wav",535,"R",0.133732901653,"3",NA,"","bi",4,"f006","1C","auditory"
"656","bu.wav",536,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"657","du.wav",537,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"658","ti.wav",538,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"659","bu.wav",539,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"660","da.wav",540,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"661","ta.wav",541,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"662","tu.wav",542,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"663","pu.wav",543,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"664","pi.wav",544,"R",0.10866027599,"3",NA,"","bi",4,"f006","1C","auditory"
"665","ti.wav",545,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"666","di.wav",546,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"667","bu.wav",547,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"668","pa.wav",548,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"669","bi.wav",549,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"670","da.wav",550,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"671","ba.wav",551,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"672","pa.wav",552,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"673","tu.wav",553,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"674","du.wav",554,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"675","ti.wav",555,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"676","di.wav",556,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"677","bi.wav",557,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"678","bu.wav",558,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"679","di.wav",559,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"680","da.wav",560,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"681","ta.wav",561,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"682","pu.wav",562,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"683","ti.wav",563,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"684","ba.wav",564,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"685","pa.wav",565,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"686","pu.wav",566,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"687","du.wav",567,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"688","pi.wav",568,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"689","tu.wav",569,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"690","ba.wav",570,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"691","ba.wav",571,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"692","pu.wav",572,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"693","di.wav",573,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"694","pi.wav",574,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"695","bi.wav",575,"R",0.316994948545,"3",NA,"","bi",4,"f006","1C","auditory"
"696","ta.wav",576,"R",NA,"None",NA,"","bi",4,"f006","1C","auditory"
"697","",NA,"",NA,"",NA,"","bi",4,"f006","1C","auditory"
"698","",NA,"",NA,"",NA,"","bi",4,"f006","1C","auditory"
"699","",NA,"",NA,"",NA,"","bi",4,"f006","1C","auditory"
"700","",NA,"",NA,"",NA,"","bi",4,"f006","1C","auditory"
"701","",NA,"",NA,"",NA,"","bi",4,"f006","1C","auditory"
"702","",NA,"",NA,"",NA,"","bi",4,"f006","1C","auditory"
"703","",NA,"",NA,"",NA,"","bi",4,"f006","1C","auditory"
"704","",NA,"",NA,"",NA,"","bi",4,"f006","1C","auditory"
"705","",NA,"",NA,"",NA,"","bi",4,"f006","1C","auditory"
"706","",NA,"",NA,"",NA,"","bi",4,"f006","1C","auditory"
"707","",NA,"",NA,"",NA,"","bi",4,"f006","1C","auditory"
"708","",NA,"",NA,"",NA,"","bi",4,"f006","1C","auditory"
"709","",NA,"",NA,"",NA,"","bi",4,"f006","1C","auditory"
"710","",NA,"",NA,"",NA,"","bi",4,"f006","1C","auditory"
"711","",NA,"",NA,"",NA,"","bi",4,"f006","1C","auditory"
"712","",NA,"",NA,"",NA,"","bi",4,"f006","1C","auditory"
