"","image","trialnum","condition","l_block_trial_key_resp.rt","l_block_trial_key_resp.keys","v_block_trial_key_resp.rt","v_block_trial_key_resp.keys","ltarget","Run","PartID","vtarget","expName"
"1","Alien4.bmp",145,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"2","Alien5.bmp",146,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"3","Alien6.bmp",147,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"4","Alien10.bmp",148,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"5","Alien11.bmp",149,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"6","Alien12.bmp",150,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"7","Alien4.bmp",151,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"8","Alien5.bmp",152,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"9","Alien6.bmp",153,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"10","Alien7.bmp",154,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"11","Alien8.bmp",155,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"12","Alien9.bmp",156,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"13","Alien1.bmp",157,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"14","Alien2.bmp",158,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"15","Alien3.bmp",159,"S",NA,"",0.43367513112,"3","f_not_false",4,"f005",3,"visual"
"16","Alien4.bmp",160,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"17","Alien5.bmp",161,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"18","Alien6.bmp",162,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"19","Alien7.bmp",163,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"20","Alien8.bmp",164,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"21","Alien9.bmp",165,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"22","Alien1.bmp",166,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"23","Alien2.bmp",167,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"24","Alien3.bmp",168,"S",NA,"",0.433675984386,"3","f_not_false",4,"f005",3,"visual"
"25","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"26","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"27","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"28","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"29","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"30","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"31","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"32","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"33","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"34","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"35","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"36","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"37","Alien10.bmp",169,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"38","Alien11.bmp",170,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"39","Alien12.bmp",171,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"40","Alien1.bmp",172,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"41","Alien2.bmp",173,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"42","Alien3.bmp",174,"S",NA,"",0.416945256118,"3","f_not_false",4,"f005",3,"visual"
"43","Alien4.bmp",175,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"44","Alien5.bmp",176,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"45","Alien6.bmp",177,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"46","Alien10.bmp",178,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"47","Alien11.bmp",179,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"48","Alien12.bmp",180,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"49","Alien7.bmp",181,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"50","Alien8.bmp",182,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"51","Alien9.bmp",183,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"52","Alien10.bmp",184,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"53","Alien11.bmp",185,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"54","Alien12.bmp",186,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"55","Alien1.bmp",187,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"56","Alien2.bmp",188,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"57","Alien3.bmp",189,"S",NA,"",0.392005750327,"3","f_not_false",4,"f005",3,"visual"
"58","Alien7.bmp",190,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"59","Alien8.bmp",191,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"60","Alien9.bmp",192,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"61","L.png",145,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"62","B.png",146,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"63","J.png",147,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"64","B.png",148,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"65","L.png",149,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"66","A.png",150,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"67","H.png",151,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"68","M.png",152,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"69","F.png",153,"R",0.350320156256,"3",NA,"","f_not_false",4,"f005",3,"visual"
"70","E.png",154,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"71","B.png",155,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"72","C.png",156,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"73","K.png",157,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"74","A.png",158,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"75","F.png",159,"R",0.425317304733,"3",NA,"","f_not_false",4,"f005",3,"visual"
"76","M.png",160,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"77","G.png",161,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"78","E.png",162,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"79","D.png",163,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"80","M.png",164,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"81","H.png",165,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"82","K.png",166,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"83","K.png",167,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"84","J.png",168,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"85","A.png",169,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"86","H.png",170,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"87","G.png",171,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"88","C.png",172,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"89","F.png",173,"R",0.417039976106,"3",NA,"","f_not_false",4,"f005",3,"visual"
"90","K.png",174,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"91","D.png",175,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"92","C.png",176,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"93","H.png",177,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"94","E.png",178,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"95","L.png",179,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"96","A.png",180,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"97","F.png",181,"R",0.375354950898,"3",NA,"","f_not_false",4,"f005",3,"visual"
"98","J.png",182,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"99","M.png",183,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"100","E.png",184,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"101","G.png",185,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"102","C.png",186,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"103","D.png",187,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"104","D.png",188,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"105","G.png",189,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"106","L.png",190,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"107","B.png",191,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"108","J.png",192,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"109","blank.png",0,"B",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"110","blank.png",0,"B",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"111","blank.png",0,"B",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"112","blank.png",0,"B",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"113","blank.png",0,"B",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"114","blank.png",0,"B",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"115","blank.png",0,"B",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"116","blank.png",0,"B",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"117","blank.png",0,"B",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"118","blank.png",0,"B",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"119","blank.png",0,"B",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"120","blank.png",0,"B",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"121","Alien4.bmp",193,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"122","Alien5.bmp",194,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"123","Alien6.bmp",195,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"124","Alien7.bmp",196,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"125","Alien8.bmp",197,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"126","Alien9.bmp",198,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"127","Alien1.bmp",199,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"128","Alien2.bmp",200,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"129","Alien3.bmp",201,"S",NA,"",0.383718466153,"3","f_not_false",4,"f005",3,"visual"
"130","Alien10.bmp",202,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"131","Alien11.bmp",203,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"132","Alien12.bmp",204,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"133","Alien7.bmp",205,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"134","Alien8.bmp",206,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"135","Alien9.bmp",207,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"136","Alien4.bmp",208,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"137","Alien5.bmp",209,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"138","Alien6.bmp",210,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"139","Alien1.bmp",211,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"140","Alien2.bmp",212,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"141","Alien3.bmp",213,"S",NA,"",0.39203590143,"3","f_not_false",4,"f005",3,"visual"
"142","Alien10.bmp",214,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"143","Alien11.bmp",215,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"144","Alien12.bmp",216,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"145","Alien4.bmp",217,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"146","Alien5.bmp",218,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"147","Alien6.bmp",219,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"148","Alien10.bmp",220,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"149","Alien11.bmp",221,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"150","Alien12.bmp",222,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"151","Alien7.bmp",223,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"152","Alien8.bmp",224,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"153","Alien9.bmp",225,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"154","Alien1.bmp",226,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"155","Alien2.bmp",227,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"156","Alien3.bmp",228,"S",NA,"",0.433587806649,"3","f_not_false",4,"f005",3,"visual"
"157","Alien7.bmp",229,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"158","Alien8.bmp",230,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"159","Alien9.bmp",231,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"160","Alien10.bmp",232,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"161","Alien11.bmp",233,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"162","Alien12.bmp",234,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"163","Alien4.bmp",235,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"164","Alien5.bmp",236,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"165","Alien6.bmp",237,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"166","Alien1.bmp",238,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"167","Alien2.bmp",239,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"168","Alien3.bmp",240,"S",NA,"",0.467192623124,"3","f_not_false",4,"f005",3,"visual"
"169","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"170","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"171","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"172","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"173","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"174","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"175","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"176","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"177","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"178","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
