"","image","trialnum","condition","l_block_trial_key_resp.rt","l_block_trial_key_resp.keys","v_block_trial_key_resp.rt","v_block_trial_key_resp.keys","ltarget","Run","PartID","vtarget","expName"
"179","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"180","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"181","L.png",193,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"182","M.png",194,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"183","E.png",195,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"184","F.png",196,"R",0.375353528652,"3",NA,"","f_not_false",4,"f005",3,"visual"
"185","E.png",197,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"186","D.png",198,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"187","C.png",199,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"188","L.png",200,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"189","A.png",201,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"190","B.png",202,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"191","B.png",203,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"192","H.png",204,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"193","G.png",205,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"194","K.png",206,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"195","G.png",207,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"196","A.png",208,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"197","M.png",209,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"198","K.png",210,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"199","C.png",211,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"200","J.png",212,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"201","J.png",213,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"202","H.png",214,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"203","D.png",215,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"204","F.png",216,"R",0.408688123047,"3",NA,"","f_not_false",4,"f005",3,"visual"
"205","blank.png",0,"B",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"206","blank.png",0,"B",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"207","blank.png",0,"B",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"208","blank.png",0,"B",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"209","blank.png",0,"B",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"210","blank.png",0,"B",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"211","blank.png",0,"B",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"212","blank.png",0,"B",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"213","blank.png",0,"B",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"214","blank.png",0,"B",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"215","blank.png",0,"B",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"216","blank.png",0,"B",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"217","F.png",217,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"218","K.png",218,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"219","C.png",219,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"220","G.png",220,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"221","A.png",221,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"222","M.png",222,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"223","C.png",223,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"224","A.png",224,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"225","J.png",225,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"226","E.png",226,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"227","J.png",227,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"228","H.png",228,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"229","H.png",229,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"230","M.png",230,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"231","D.png",231,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"232","D.png",232,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"233","L.png",233,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"234","B.png",234,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"235","K.png",235,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"236","E.png",236,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"237","F.png",237,"R",0.341999307682,"3",NA,"","f_not_false",4,"f005",3,"visual"
"238","G.png",238,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"239","B.png",239,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"240","L.png",240,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"241","Alien7.bmp",241,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"242","Alien8.bmp",242,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"243","Alien9.bmp",243,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"244","Alien4.bmp",244,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"245","Alien5.bmp",245,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"246","Alien6.bmp",246,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"247","Alien10.bmp",247,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"248","Alien11.bmp",248,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"249","Alien12.bmp",249,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"250","Alien7.bmp",250,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"251","Alien8.bmp",251,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"252","Alien9.bmp",252,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"253","Alien4.bmp",253,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"254","Alien5.bmp",254,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"255","Alien6.bmp",255,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"256","Alien10.bmp",256,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"257","Alien11.bmp",257,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"258","Alien12.bmp",258,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"259","Alien1.bmp",259,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"260","Alien2.bmp",260,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"261","Alien3.bmp",261,"S",NA,"",0.375342435378,"3","f_not_false",4,"f005",3,"visual"
"262","Alien7.bmp",262,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"263","Alien8.bmp",263,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"264","Alien9.bmp",264,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"265","Alien1.bmp",265,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"266","Alien2.bmp",266,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"267","Alien3.bmp",267,"S",NA,"",0.425343189156,"3","f_not_false",4,"f005",3,"visual"
"268","Alien10.bmp",268,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"269","Alien11.bmp",269,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"270","Alien12.bmp",270,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"271","Alien4.bmp",271,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"272","Alien5.bmp",272,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"273","Alien6.bmp",273,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"274","Alien1.bmp",274,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"275","Alien2.bmp",275,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"276","Alien3.bmp",276,"S",NA,"",0.375335608667,"3","f_not_false",4,"f005",3,"visual"
"277","Alien10.bmp",277,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"278","Alien11.bmp",278,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"279","Alien12.bmp",279,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"280","Alien7.bmp",280,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"281","Alien8.bmp",281,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"282","Alien9.bmp",282,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"283","Alien4.bmp",283,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"284","Alien5.bmp",284,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"285","Alien6.bmp",285,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"286","Alien1.bmp",286,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"287","Alien2.bmp",287,"S",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"288","Alien3.bmp",288,"S",NA,"",0.392018265906,"3","f_not_false",4,"f005",3,"visual"
"289","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"290","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"291","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"292","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"293","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"294","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"295","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"296","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"297","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"298","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"299","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"300","blank.png",0,"B",NA,"",NA,"None","f_not_false",4,"f005",3,"visual"
"301","D.png",241,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"302","K.png",242,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"303","K.png",243,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"304","H.png",244,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"305","H.png",245,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"306","J.png",246,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"307","F.png",247,"R",0.333080557175,"3",NA,"","f_not_false",4,"f005",3,"visual"
"308","M.png",248,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"309","B.png",249,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"310","C.png",250,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"311","C.png",251,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"312","E.png",252,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"313","L.png",253,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"314","G.png",254,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"315","M.png",255,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"316","B.png",256,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"317","E.png",257,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"318","L.png",258,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"319","E.png",259,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"320","H.png",260,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"321","D.png",261,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"322","A.png",262,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"323","G.png",263,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"324","L.png",264,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"325","D.png",265,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"326","A.png",266,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"327","H.png",267,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"328","G.png",268,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"329","G.png",269,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"330","M.png",270,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"331","F.png",271,"R",0.508778092742,"3",NA,"","f_not_false",4,"f005",3,"visual"
"332","M.png",272,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"333","K.png",273,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"334","K.png",274,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"335","J.png",275,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"336","B.png",276,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"337","B.png",277,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"338","C.png",278,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"339","F.png",279,"R",0.408686985262,"3",NA,"","f_not_false",4,"f005",3,"visual"
"340","F.png",280,"R",0.617052662303,"3",NA,"","f_not_false",4,"f005",3,"visual"
"341","J.png",281,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"342","A.png",282,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"343","C.png",283,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"344","A.png",284,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"345","L.png",285,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"346","J.png",286,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"347","D.png",287,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"348","E.png",288,"R",NA,"None",NA,"","f_not_false",4,"f005",3,"visual"
"349","",NA,"",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"350","",NA,"",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"351","",NA,"",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"352","",NA,"",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"353","",NA,"",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"354","",NA,"",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"355","",NA,"",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"356","",NA,"",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"357","",NA,"",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"358","",NA,"",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"359","",NA,"",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"360","",NA,"",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"361","",NA,"",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"362","",NA,"",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"363","",NA,"",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"364","",NA,"",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
"365","",NA,"",NA,"",NA,"","f_not_false",4,"f005",3,"visual"
